,visit_duration
2092,25.0
2093,31.000000000000004
2094,18.0
2095,47.0
2096,27.0
2097,19.0
2098,26.0
2099,23.0
2100,28.0
2101,18.0
2102,31.000000000000004
2103,18.0
2110,24.0
2111,28.0
2112,23.0
2113,45.0
2114,20.0
2115,21.0
2116,22.0
2117,17.000000000000004
2118,20.0
2119,22.0
2120,54.0
2121,18.0
2122,22.0
2123,23.0
2124,44.0
2125,37.0
2126,29.0
2127,23.0
2128,52.0
2129,51.0
2130,21.0
2131,19.0
2132,44.0
2133,27.0
2134,31.000000000000004
2137,26.0
2138,26.0
2139,21.0
2140,31.000000000000004
2141,46.0
2142,31.000000000000004
2143,23.0
2144,31.000000000000004
2145,20.0
2146,47.0
2147,36.0
2148,16.000000000000004
2149,25.0
2150,21.0
2151,21.0
2152,24.0
2153,24.0
2154,53.0
2155,36.0
2156,21.0
2157,23.0
2164,21.0
2165,58.0
2166,35.0
2167,28.0
2168,42.0
2169,51.0
2170,28.0
2171,18.0
2172,40.0
2173,17.000000000000004
2174,26.0
2175,33.00000000000001
2176,33.00000000000001
2177,26.0
2178,29.0
2179,23.0
2180,22.0
2181,47.0
2182,26.0
2183,34.00000000000001
2184,27.0
2185,17.000000000000004
2186,26.0
2187,26.0
2188,24.0
2189,28.0
2190,35.0
2191,40.0
2192,24.0
2193,27.0
2194,26.0
2195,27.0
2196,19.0
2197,24.0
2198,23.0
2199,24.0
2200,22.0
2201,30.0
2202,28.0
2213,16.000000000000004
2214,28.0
2215,47.0
2216,21.0
2217,20.0
2218,65.00000000000001
2219,24.0
2220,26.0
2221,16.000000000000004
2222,33.00000000000001
2223,34.00000000000001
2224,25.0
2225,32.00000000000001
2226,25.0
2227,35.0
2228,25.0
2229,21.0
2230,17.000000000000004
2231,40.0
2232,21.0
2233,30.0
2234,25.0
2235,20.0
2236,24.0
2237,35.0
2238,21.0
2239,24.0
2240,16.000000000000004
2241,20.0
2242,28.0
2243,29.0
2244,22.0
2245,16.000000000000004
2246,42.0
2247,37.0
2248,21.0
2249,31.000000000000004
2250,19.0
2251,27.0
2252,34.00000000000001
2253,31.000000000000004
2254,27.0
2255,50.0
2256,35.0
2257,28.0
2258,28.0
2259,22.0
2260,26.0
2261,37.0
2262,24.0
2263,51.0
2264,27.0
2265,24.0
2266,42.0
2267,25.0
2268,64.00000000000001
2269,27.0
2270,55.0
2278,29.0
2282,41.0
2283,27.0
2284,28.0
2285,28.0
2286,58.0
2287,64.00000000000001
2288,29.0
2289,52.0
2290,55.0
2291,61.00000000000001
2292,52.0
2293,49.0
2294,16.000000000000004
2295,86.0
2296,57.0
2297,24.0
2298,18.0
2299,62.00000000000001
2300,47.0
2301,41.0
2302,26.0
2304,36.0
2305,24.0
2306,35.0
2307,42.0
2308,38.0
2309,51.0
2310,37.0
2311,45.0
2312,30.0
2313,29.0
2314,40.0
2315,39.0
2316,49.0
2317,69.0
2318,63.00000000000001
2319,32.00000000000001
2320,55.0
2321,23.0
2322,27.0
2323,20.0
2324,22.0
2325,24.0
2326,31.000000000000004
2327,28.0
2328,28.0
2329,23.0
2330,17.000000000000004
2331,63.00000000000001
2332,33.00000000000001
2333,43.0
2334,23.0
2335,55.0
2336,24.0
2337,44.0
2338,27.0
2339,32.00000000000001
2340,46.0
2341,37.0
2342,46.0
2348,50.0
2349,30.0
2350,22.0
2351,27.0
2352,34.00000000000001
2353,22.0
2354,49.0
2355,31.000000000000004
2356,42.0
2357,77.0
2358,112.0
2359,20.0
2360,51.0
2361,34.00000000000001
2362,73.0
2363,21.0
2364,45.0
2365,25.0
2366,23.0
2367,25.0
2368,20.0
2369,18.0
2370,25.0
2371,23.0
2372,30.0
2373,20.0
2374,40.0
2375,22.0
2376,42.0
2377,22.0
2378,22.0
2379,23.0
2380,20.0
2381,26.0
2382,34.00000000000001
2383,24.0
2384,34.00000000000001
2385,29.0
2386,18.0
2387,20.0
2388,25.0
2389,18.0
2390,26.0
2391,17.000000000000004
2392,24.0
2393,26.0
2394,24.0
2395,30.0
2396,26.0
2397,23.0
2398,26.0
2399,23.0
2400,20.0
2401,39.0
2402,40.0
2406,22.0
2407,23.0
2408,20.0
2409,23.0
2410,26.0
2411,18.0
2412,28.0
2413,22.0
2414,42.0
2415,21.0
2416,25.0
2417,33.00000000000001
2418,18.0
2419,16.000000000000004
2420,21.0
2421,38.0
2422,29.0
2423,55.0
2424,36.0
2425,35.0
2426,46.0
2427,103.0
2428,45.0
2429,28.0
2430,25.0
2431,23.0
2432,19.0
2433,17.000000000000004
2434,22.0
2435,27.0
2436,24.0
2437,26.0
2438,71.0
2439,31.000000000000004
2440,26.0
2441,35.0
2442,23.0
2443,37.0
2444,33.00000000000001
2445,33.00000000000001
2446,28.0
2447,42.0
2448,20.0
2449,39.0
2450,37.0
2451,31.000000000000004
2452,49.0
2453,24.0
2454,30.0
2455,31.000000000000004
2456,34.00000000000001
2457,28.0
2458,48.0
2459,42.0
2460,56.0
2461,32.00000000000001
2462,41.0
2463,24.0
2464,28.0
2465,52.0
2466,33.00000000000001
2467,20.0
2468,33.00000000000001
2469,45.0
2470,36.0
2471,37.0
2472,22.0
2473,25.0
2474,72.0
2475,29.0
2476,30.0
2477,50.0
2478,35.0
2479,25.0
2480,27.0
2481,35.0
2482,47.0
2483,21.0
2484,33.00000000000001
2485,22.0
2486,25.0
2487,28.0
2488,19.0
2489,19.0
2490,19.0
2491,37.0
2492,17.000000000000004
2493,17.000000000000004
2494,20.0
2495,30.0
2496,22.0
2497,22.0
2498,20.0
2499,18.0
2500,18.0
2501,17.000000000000004
2502,116.0
2503,21.0
2504,23.0
2505,24.0
2506,22.0
2507,17.000000000000004
2508,17.000000000000004
2509,19.0
2510,46.0
2511,21.0
2512,24.0
2513,26.0
2514,25.0
2515,16.000000000000004
2516,18.0
2517,23.0
2518,23.0
2519,20.0
2520,31.000000000000004
2521,18.0
2522,26.0
2523,22.0
2524,34.00000000000001
2525,22.0
2526,27.0
2527,35.0
2528,51.0
2529,26.0
2530,26.0
2531,38.0
2532,28.0
2533,56.0
2534,32.00000000000001
2535,18.0
2536,33.00000000000001
2537,19.0
2538,26.0
2539,19.0
2542,32.00000000000001
2545,144.0
2546,31.000000000000004
2547,93.0
2551,29.0
2552,23.0
2553,24.0
2554,39.0
2555,22.0
2556,25.0
2557,22.0
2558,42.0
2559,31.000000000000004
2568,22.0
2569,30.0
2570,18.0
2571,31.000000000000004
2572,30.0
2573,22.0
2574,43.0
2575,40.0
2576,48.0
2577,31.000000000000004
2578,55.0
2579,27.0
2580,47.0
2581,19.0
2582,48.0
2583,19.0
2584,43.0
2585,61.00000000000001
2586,67.00000000000001
2587,64.00000000000001
2588,20.0
2589,37.0
2590,22.0
2591,41.0
2592,38.0
2593,48.0
2594,57.0
2595,37.0
2596,58.0
2597,39.0
2598,20.0
2599,17.000000000000004
2600,55.0
2601,23.0
2602,44.0
2603,26.0
2604,91.0
2605,32.00000000000001
2606,45.0
2607,52.0
2608,43.0
2609,21.0
2610,28.0
2611,38.0
2612,56.0
2613,26.0
2614,62.00000000000001
2615,42.0
2616,34.00000000000001
2617,31.000000000000004
2618,21.0
2619,23.0
2620,39.0
2621,41.0
2622,37.0
2623,32.00000000000001
2624,41.0
2625,30.0
2626,32.00000000000001
2627,58.0
2628,25.0
2629,19.0
2630,21.0
2631,38.0
2632,20.0
2633,22.0
2634,21.0
2635,17.000000000000004
2636,17.000000000000004
2637,23.0
2638,58.0
2639,52.0
2640,23.0
2641,17.000000000000004
2642,47.0
2643,20.0
2644,21.0
2645,41.0
2651,97.0
2657,19.0
2658,43.0
2659,86.0
2660,30.0
2661,22.0
2662,23.0
2665,57.0
2666,27.0
2668,35.0
2669,38.0
2670,28.0
2671,31.000000000000004
2672,31.000000000000004
2673,40.0
2674,28.0
2675,38.0
2676,37.0
2677,26.0
2678,25.0
2679,18.0
2680,37.0
2681,29.0
2682,28.0
2683,67.00000000000001
2684,54.0
2685,78.0
2686,65.00000000000001
2687,62.00000000000001
2688,34.00000000000001
2689,55.0
2690,55.0
2691,72.0
2692,84.0
2693,102.0
2694,45.0
2695,56.0
2696,34.00000000000001
2697,75.0
2698,49.0
2699,21.0
2702,41.0
2703,62.00000000000001
2704,20.0
2705,21.0
2706,42.0
2707,23.0
2708,23.0
2709,42.0
2710,20.0
2711,22.0
2712,17.000000000000004
2713,28.0
2714,29.0
2715,21.0
2716,16.000000000000004
2717,21.0
2718,26.0
2719,55.0
2720,25.0
2721,22.0
2722,30.0
2723,27.0
2729,71.0
2730,39.0
2731,22.0
2732,88.0
2733,29.0
2734,18.0
2735,23.0
2736,59.0
2737,72.0
2738,43.0
2739,30.0
2740,16.000000000000004
2741,28.0
2742,76.0
2743,70.0
2744,23.0
2745,51.0
2746,22.0
2747,28.0
2748,74.0
2749,20.0
2750,17.000000000000004
2751,21.0
2752,54.0
2754,22.0
2755,38.0
2762,28.0
2763,41.0
2764,22.0
2765,28.0
2766,43.0
2767,30.0
2768,25.0
2769,51.0
2770,30.0
2771,21.0
2772,44.0
2773,12.0
2774,36.0
2775,36.0
2776,23.0
2777,59.0
2778,23.0
2779,33.00000000000001
2780,41.0
2781,47.0
2782,74.0
2783,51.0
2784,24.0
2785,26.0
2786,51.0
2787,25.0
2788,18.0
2789,18.0
2790,42.0
2791,43.0
2792,32.00000000000001
2793,25.0
2794,75.0
2796,45.0
2797,24.0
2798,33.00000000000001
2799,31.000000000000004
2800,23.0
2801,22.0
2802,22.0
2803,23.0
2805,22.0
2806,54.0
2807,17.000000000000004
2808,17.000000000000004
2809,18.0
2810,21.0
2811,50.0
2812,20.0
2813,26.0
2814,43.0
2815,37.0
2816,34.00000000000001
2817,22.0
2818,22.0
2819,153.0
2820,20.0
2821,35.0
2822,17.000000000000004
2823,58.0
2824,21.0
2825,28.0
2826,24.0
2827,45.0
2828,53.0
2829,19.0
2830,33.00000000000001
2831,38.0
2832,20.0
2833,32.00000000000001
2834,36.0
2835,19.0
2836,62.00000000000001
2837,27.0
2838,35.0
2839,31.000000000000004
2840,22.0
2841,60.0
2842,27.0
2843,51.0
2844,49.0
2845,32.00000000000001
2846,26.0
2847,21.0
2848,20.0
2849,28.0
2850,34.00000000000001
2851,39.0
2852,16.000000000000004
2853,26.0
2856,39.0
2857,22.0
2858,19.0
2859,48.0
2860,54.0
2861,27.0
2862,50.0
2863,71.0
2864,47.0
2865,36.0
2866,48.0
2867,21.0
2868,21.0
2869,37.0
2870,56.0
2871,19.0
2872,36.0
2873,55.0
2874,17.000000000000004
2875,67.00000000000001
2876,19.0
2877,18.0
2878,31.000000000000004
2879,17.000000000000004
2880,18.0
2881,17.000000000000004
2882,26.0
2883,31.000000000000004
2884,31.000000000000004
2885,29.0
2886,21.0
2887,39.0
2888,23.0
2889,50.0
2890,31.000000000000004
2891,52.0
2892,34.00000000000001
2893,23.0
2894,35.0
2895,35.0
2896,34.00000000000001
2897,43.0
2898,40.0
2899,36.0
2900,25.0
2901,47.0
2902,42.0
2903,23.0
2904,44.0
2905,50.0
2906,37.0
2907,32.00000000000001
2908,23.0
2909,45.0
2910,38.0
2911,29.0
2912,26.0
2913,21.0
2914,40.0
2915,45.0
2916,26.0
2917,52.0
2918,50.0
2919,43.0
2920,52.0
2921,32.00000000000001
2922,55.0
2923,69.0
2924,17.000000000000004
2925,60.0
2926,32.00000000000001
2927,51.0
2928,24.0
2929,36.0
2930,29.0
2931,32.00000000000001
2932,38.0
2933,18.0
2934,21.0
2935,29.0
2936,25.0
2937,18.0
2938,20.0
2939,56.0
2940,23.0
2941,24.0
2942,26.0
2943,23.0
2944,22.0
2945,20.0
2946,31.000000000000004
2948,23.0
2949,41.0
2950,22.0
2951,38.0
2952,36.0
2953,39.0
2954,27.0
2955,24.0
2956,78.0
2957,51.0
2958,43.0
2959,21.0
2960,35.0
2961,22.0
2962,65.00000000000001
2963,21.0
2964,53.0
2965,26.0
2966,39.0
2967,22.0
2968,41.0
2969,42.0
2970,28.0
2971,39.0
2972,18.0
2974,17.000000000000004
2975,46.0
2978,54.0
2981,26.0
2982,22.0
2983,17.000000000000004
2984,21.0
2993,37.0
2994,32.00000000000001
2995,40.0
2996,27.0
2997,21.0
2998,39.0
2999,39.0
3000,39.0
3001,41.0
3002,43.0
3003,54.0
3004,41.0
3005,32.00000000000001
3006,39.0
3007,30.0
3008,47.0
3009,25.0
3010,23.0
3011,30.0
3012,42.0
3013,36.0
3016,35.0
3019,51.0
3020,55.0
3021,62.00000000000001
3022,41.0
3023,29.0
3024,47.0
3025,49.0
3026,41.0
3027,58.0
3028,45.0
3029,41.0
3030,49.0
3031,63.00000000000001
3032,39.0
3033,30.0
3034,20.0
3035,50.0
3036,32.00000000000001
3037,18.0
3038,40.0
3039,47.0
3040,66.00000000000001
3041,18.0
3042,43.0
3043,41.0
3046,38.0
3047,19.0
3048,54.0
3049,39.0
3050,34.00000000000001
3051,92.0
3052,48.0
3053,39.0
3054,41.0
3055,43.0
3056,44.0
3057,62.00000000000001
3058,40.0
3059,38.0
3060,57.0
3061,44.0
3062,42.0
3063,44.0
3064,39.0
3065,57.0
3066,20.0
3067,28.0
3068,78.0
3069,31.000000000000004
3072,34.00000000000001
3073,45.0
3074,26.0
3075,29.0
3076,27.0
3077,40.0
3078,24.0
3079,111.0
3080,24.0
3081,44.0
3082,71.0
3083,25.0
3084,40.0
3085,29.0
3086,23.0
3087,37.0
3088,40.0
3089,25.0
3090,42.0
3091,32.00000000000001
3092,70.0
3093,23.0
3094,43.0
3095,43.0
3096,47.0
3097,44.0
3098,97.0
3099,56.0
3100,46.0
3101,21.0
3102,18.0
3103,43.0
3104,46.0
3105,21.0
3106,18.0
3107,24.0
3108,30.0
3109,30.0
3110,46.0
3111,26.0
3112,36.0
3113,31.000000000000004
3114,26.0
3115,55.0
3116,42.0
3117,107.0
3118,18.0
3119,29.0
3120,21.0
3121,41.0
3122,25.0
3123,26.0
3124,27.0
3125,21.0
3126,27.0
3127,77.0
3128,46.0
3129,28.0
3130,53.0
3131,24.0
3132,81.0
3133,22.0
3134,43.0
3135,66.00000000000001
3136,26.0
3137,24.0
3138,25.0
3139,71.0
3140,20.0
3141,53.0
3142,37.0
3143,29.0
3144,19.0
3145,16.000000000000004
3146,25.0
3147,49.0
3148,55.0
3149,50.0
3150,28.0
3151,82.0
3152,62.00000000000001
3153,16.000000000000004
3154,25.0
3155,48.0
3156,49.0
3157,13.0
3158,39.0
3159,34.00000000000001
3160,21.0
3161,42.0
3162,30.0
3163,17.000000000000004
3164,62.00000000000001
3165,37.0
3166,23.0
3167,24.0
3168,21.0
3169,19.0
3170,27.0
3171,22.0
3172,24.0
3173,22.0
3174,30.0
3175,31.000000000000004
3176,52.0
3177,40.0
3178,40.0
3179,49.0
3180,40.0
3181,58.0
3182,62.00000000000001
3183,39.0
3184,48.0
3185,23.0
3186,46.0
3187,56.0
3188,21.0
3189,43.0
3190,69.0
3191,20.0
3194,30.0
3200,19.0
3201,17.000000000000004
3202,17.000000000000004
3203,30.0
3204,21.0
3205,16.000000000000004
3212,17.000000000000004
3215,38.0
3216,24.0
3217,39.0
3218,24.0
3219,36.0
3220,41.0
3221,20.0
3222,20.0
3223,37.0
3224,32.00000000000001
3225,18.0
3226,23.0
3227,86.0
3228,23.0
3229,36.0
3230,59.0
3231,36.0
3232,25.0
3233,53.0
3234,19.0
3235,20.0
3236,25.0
3237,45.0
3238,41.0
3239,26.0
3240,20.0
3241,51.0
3242,96.0
3243,74.0
3244,37.0
3245,21.0
3246,33.00000000000001
3247,22.0
3248,52.0
3249,24.0
3250,18.0
3251,27.0
3252,24.0
3253,17.000000000000004
3258,25.0
3259,21.0
3260,50.0
3261,24.0
3262,31.000000000000004
3263,22.0
3264,55.0
3265,76.0
3266,20.0
3267,20.0
3268,56.0
3269,25.0
3270,55.0
3271,79.0
3272,42.0
3273,99.0
3274,25.0
3275,68.00000000000001
3276,32.00000000000001
3277,31.000000000000004
3278,23.0
3279,17.000000000000004
3280,20.0
3281,26.0
3282,17.000000000000004
3283,23.0
3284,16.000000000000004
3285,32.00000000000001
3286,41.0
3287,22.0
3288,17.000000000000004
3289,41.0
3290,32.00000000000001
3291,31.000000000000004
3292,40.0
3293,26.0
3294,26.0
3295,15.0
3296,26.0
3297,22.0
3298,23.0
3299,14.0
3300,40.0
3301,27.0
3302,23.0
3303,24.0
3304,23.0
3305,39.0
3306,31.000000000000004
3307,56.0
3308,18.0
3309,16.000000000000004
3310,36.0
3311,27.0
3313,46.0
3314,49.0
3315,21.0
3316,30.0
3317,65.00000000000001
3318,27.0
3319,23.0
3320,50.0
3321,59.0
3322,60.0
3323,36.0
3324,17.000000000000004
3325,16.000000000000004
3326,23.0
3327,22.0
3328,26.0
3329,35.0
3330,22.0
3331,18.0
3332,19.0
3333,32.00000000000001
3334,27.0
3335,16.000000000000004
3336,23.0
3337,18.0
3338,46.0
3339,22.0
3340,25.0
3341,24.0
3342,24.0
3343,24.0
3344,22.0
3345,33.00000000000001
3346,25.0
3347,21.0
3348,70.0
3349,85.0
3350,50.0
3351,27.0
3352,44.0
3353,28.0
3354,37.0
3355,30.0
3356,38.0
3357,36.0
3358,28.0
3359,20.0
3365,50.0
3366,18.0
3367,31.000000000000004
3368,32.00000000000001
3369,22.0
3370,34.00000000000001
3371,21.0
3372,41.0
3373,19.0
3374,44.0
3375,19.0
3376,17.000000000000004
3377,52.0
3378,47.0
3379,18.0
3380,68.00000000000001
3381,47.0
3382,57.0
3383,51.0
3384,46.0
3385,77.0
3386,23.0
3387,32.00000000000001
3388,52.0
3389,33.00000000000001
3390,44.0
3391,45.0
3392,36.0
3393,52.0
3394,37.0
3395,38.0
3396,78.0
3397,25.0
3398,31.000000000000004
3399,21.0
3401,141.0
3404,71.0
3408,289.0
3409,279.0
3414,263.00000000000006
3415,280.0
3418,35.0
3419,19.0
3420,25.0
3421,32.00000000000001
3422,25.0
3423,25.0
3424,26.0
3425,30.0
3426,66.00000000000001
3427,20.0
3428,23.0
3429,29.0
3430,19.0
3438,43.0
3439,44.0
3440,57.0
3441,46.0
3442,31.000000000000004
3443,17.000000000000004
3444,28.0
3445,19.0
3446,38.0
3447,28.0
3448,30.0
3449,26.0
3450,39.0
3451,22.0
3452,26.0
3453,36.0
3454,34.00000000000001
3455,31.000000000000004
3456,26.0
3457,18.0
3458,36.0
3459,26.0
3460,21.0
3461,35.0
3462,28.0
3463,26.0
3464,22.0
3465,17.000000000000004
3466,22.0
3467,26.0
3468,21.0
3469,22.0
3470,39.0
3471,23.0
3472,56.0
3473,26.0
3474,43.0
3475,24.0
3476,18.0
3478,17.000000000000004
3479,18.0
3480,28.0
3481,18.0
3482,17.000000000000004
3483,27.0
3484,31.000000000000004
3485,19.0
3486,22.0
3496,25.0
3497,26.0
3498,31.000000000000004
3499,19.0
3500,67.00000000000001
3501,35.0
3502,22.0
3504,19.0
3505,30.0
3506,21.0
3507,21.0
3508,21.0
3509,24.0
3510,32.00000000000001
3511,31.000000000000004
3512,39.0
3513,34.00000000000001
3514,35.0
3515,24.0
3516,34.00000000000001
3517,30.0
3518,56.0
3519,22.0
3520,29.0
3521,24.0
3522,35.0
3523,30.0
3524,38.0
3525,29.0
3526,42.0
3527,22.0
3528,16.000000000000004
3529,35.0
3530,30.0
3531,19.0
3532,36.0
3533,31.000000000000004
3538,23.0
3539,21.0
3542,23.0
3543,17.000000000000004
3544,77.0
3545,70.0
3546,44.0
3547,85.0
3548,51.0
3549,78.0
3550,46.0
3551,104.0
3552,47.0
3553,31.000000000000004
3554,58.0
3555,47.0
3558,87.0
3559,72.0
3560,37.0
3561,17.000000000000004
3562,22.0
3563,24.0
3564,33.00000000000001
3565,16.000000000000004
3566,37.0
3567,19.0
3568,18.0
3574,41.0
3575,27.0
3576,19.0
3577,17.000000000000004
3578,39.0
3579,18.0
3580,27.0
3581,35.0
3582,18.0
3583,17.000000000000004
3584,20.0
3585,58.0
3586,40.0
3587,21.0
3588,76.0
3589,47.0
3590,46.0
3591,26.0
3592,26.0
3593,45.0
3594,29.0
3595,40.0
3596,23.0
3597,26.0
3598,24.0
3599,59.0
3600,26.0
3601,37.0
3602,32.00000000000001
3603,58.0
3604,20.0
3605,43.0
3606,16.000000000000004
3607,34.00000000000001
3608,66.00000000000001
3609,50.0
3610,36.0
3611,21.0
3612,40.0
3613,62.00000000000001
3614,35.0
3615,19.0
3616,27.0
3617,56.0
3618,72.0
3619,47.0
3620,60.0
3627,33.00000000000001
3628,26.0
3630,41.0
3631,75.0
3634,192.0
3636,30.0
3637,67.00000000000001
3638,37.0
3639,40.0
3640,20.0
3641,23.0
3642,54.0
3643,20.0
3644,30.0
3645,31.000000000000004
3646,49.0
3647,24.0
3648,64.00000000000001
3649,44.0
3651,58.0
3652,57.0
3653,54.0
3654,22.0
3655,21.0
3656,32.00000000000001
3657,20.0
3658,24.0
3659,67.00000000000001
3660,28.0
3661,26.0
3662,49.0
3663,32.00000000000001
3664,21.0
3665,51.0
3666,37.0
3667,52.0
3668,22.0
3669,62.00000000000001
3670,22.0
3671,36.0
3672,23.0
3673,40.0
3674,23.0
3675,25.0
3676,39.0
3677,25.0
3678,23.0
3679,32.00000000000001
3680,38.0
3681,40.0
3682,47.0
3683,28.0
3684,34.00000000000001
3685,38.0
3686,37.0
3687,18.0
3688,25.0
3689,38.0
3690,23.0
3691,24.0
3692,24.0
3693,38.0
3694,37.0
3695,34.00000000000001
3696,22.0
3697,30.0
3698,28.0
3699,35.0
3700,25.0
3701,68.00000000000001
3702,20.0
3703,16.000000000000004
3704,33.00000000000001
3705,30.0
3706,30.0
3707,21.0
3708,31.000000000000004
3709,35.0
3710,44.0
3711,81.0
3712,23.0
3713,19.0
3714,21.0
3715,46.0
3716,16.000000000000004
3717,36.0
3718,48.0
3719,46.0
3720,40.0
3721,29.0
3722,43.0
3723,30.0
3724,47.0
3725,33.00000000000001
3726,25.0
3727,22.0
3729,31.000000000000004
3731,50.0
3732,34.00000000000001
3733,29.0
3734,30.0
3735,26.0
3736,20.0
3737,20.0
3738,21.0
3739,17.000000000000004
3740,29.0
3741,16.000000000000004
3742,37.0
3743,21.0
3744,69.0
3745,27.0
3746,79.0
3747,27.0
3748,26.0
3749,18.0
3750,22.0
3751,27.0
3752,21.0
3753,18.0
3754,18.0
3755,18.0
3756,38.0
3757,22.0
3758,19.0
3767,57.0
3768,34.00000000000001
3769,30.0
3770,52.0
3771,25.0
3772,65.00000000000001
3773,27.0
3774,24.0
3777,26.0
3778,29.0
3779,31.000000000000004
3780,33.00000000000001
3781,29.0
3782,25.0
3783,18.0
3784,52.0
3785,20.0
3786,51.0
3787,43.0
3788,66.00000000000001
3789,45.0
3790,81.0
3791,42.0
3792,29.0
3793,38.0
3794,25.0
3795,42.0
3796,18.0
3797,16.000000000000004
3798,26.0
3799,16.000000000000004
3800,38.0
3801,23.0
3802,27.0
3803,38.0
3804,47.0
3805,22.0
3806,22.0
3807,29.0
3808,16.000000000000004
3809,32.00000000000001
3810,69.0
3811,25.0
3812,22.0
3813,26.0
3814,23.0
3815,24.0
3816,38.0
3817,27.0
3818,23.0
3819,26.0
3820,24.0
3821,20.0
3822,29.0
3823,54.0
3824,49.0
3825,34.00000000000001
3826,37.0
3827,44.0
3828,23.0
3829,25.0
3830,38.0
3831,40.0
3832,27.0
3833,34.00000000000001
3834,36.0
3835,27.0
3836,21.0
3837,30.0
3838,37.0
3839,20.0
3840,37.0
3841,36.0
3842,18.0
3843,61.00000000000001
3844,35.0
3845,24.0
3846,20.0
3847,22.0
3848,33.00000000000001
3849,55.0
3851,65.00000000000001
3852,21.0
3853,21.0
3854,23.0
3855,33.00000000000001
3856,39.0
3857,61.00000000000001
3858,21.0
3859,32.00000000000001
3860,25.0
3861,49.0
3862,21.0
3863,29.0
3864,19.0
3865,44.0
3866,65.00000000000001
3867,26.0
3868,34.00000000000001
3869,39.0
3870,31.000000000000004
3871,53.0
3872,40.0
3873,19.0
3875,77.0
3876,23.0
3877,47.0
3878,28.0
3879,56.0
3880,35.0
3881,19.0
3882,53.0
3883,34.00000000000001
3884,12.0
3885,50.0
3887,23.0
3888,29.0
3889,22.0
3890,33.00000000000001
3891,69.0
3892,16.000000000000004
3893,29.0
3894,32.00000000000001
3895,33.00000000000001
3896,16.000000000000004
3897,19.0
3898,17.000000000000004
3899,51.0
3900,18.0
3901,26.0
3902,22.0
3903,144.0
3904,32.00000000000001
3905,21.0
3906,34.00000000000001
3915,65.00000000000001
3916,26.0
3917,31.000000000000004
3918,25.0
3919,21.0
3920,30.0
3921,33.00000000000001
3922,19.0
3923,21.0
3924,42.0
3925,41.0
3926,31.000000000000004
3927,22.0
3928,29.0
3929,25.0
3930,25.0
3931,31.000000000000004
3932,63.00000000000001
3933,46.0
3934,39.0
3935,18.0
3936,22.0
3937,29.0
3938,25.0
3939,21.0
3940,38.0
3941,42.0
3942,22.0
3943,22.0
3944,32.00000000000001
3945,24.0
3946,21.0
3947,19.0
3948,17.000000000000004
3949,17.000000000000004
3950,33.00000000000001
3951,105.0
3952,53.0
3953,52.0
3954,42.0
3955,64.00000000000001
3956,41.0
3957,80.0
3958,68.00000000000001
3959,44.0
3960,26.0
3961,42.0
3962,45.0
3963,82.0
3964,65.00000000000001
3965,53.0
3966,48.0
3967,19.0
3968,21.0
3969,53.0
3970,54.0
3975,50.0
3976,28.0
3979,37.0
3980,41.0
3981,40.0
3982,18.0
3983,37.0
3985,33.00000000000001
3986,41.0
3987,49.0
3988,18.0
3989,23.0
3990,28.0
3991,25.0
3992,22.0
3993,17.000000000000004
3994,35.0
3995,19.0
3996,20.0
3997,24.0
3998,26.0
3999,37.0
4000,35.0
4001,21.0
4008,21.0
4009,23.0
4010,17.000000000000004
4011,24.0
4012,63.00000000000001
4013,40.0
4014,21.0
4015,45.0
4016,51.0
4017,21.0
4018,22.0
4019,71.0
4020,22.0
4021,17.000000000000004
4022,23.0
4025,36.0
4026,29.0
4027,22.0
4028,24.0
4029,143.0
4030,107.0
4031,42.0
4032,33.00000000000001
4033,152.0
4035,24.0
4036,51.0
4037,31.000000000000004
4038,25.0
4039,22.0
4040,27.0
4041,27.0
4042,58.0
4043,23.0
4044,36.0
4045,25.0
4046,44.0
4047,19.0
4048,32.00000000000001
4049,39.0
4050,31.000000000000004
4051,21.0
4052,16.000000000000004
4053,31.000000000000004
4054,38.0
4055,17.000000000000004
4056,52.0
4057,25.0
4058,31.000000000000004
4059,31.000000000000004
4060,22.0
4061,22.0
4062,25.0
4063,31.000000000000004
4064,24.0
4065,29.0
4066,18.0
4067,24.0
4068,26.0
4069,44.0
4070,22.0
4071,25.0
4072,31.000000000000004
4073,28.0
4074,42.0
4075,33.00000000000001
4076,41.0
4077,28.0
4078,54.0
4079,19.0
4080,44.0
4081,26.0
4082,72.0
4083,31.000000000000004
4084,16.000000000000004
4085,18.0
4086,17.000000000000004
4087,22.0
4088,17.000000000000004
4089,23.0
4090,24.0
4091,21.0
4092,18.0
4093,36.0
4094,35.0
4095,16.000000000000004
4096,16.000000000000004
4097,12.0
4098,21.0
4099,18.0
4100,12.0
4101,12.0
4102,13.0
4103,16.000000000000004
4104,14.0
4105,14.0
4106,18.0
4107,28.0
4108,15.0
4109,16.000000000000004
4110,13.0
4111,24.0
4112,39.0
4113,33.00000000000001
4114,16.000000000000004
4115,16.000000000000004
4116,26.0
4117,18.0
4118,42.0
4119,26.0
4120,25.0
4121,41.0
4122,33.00000000000001
4123,21.0
4124,17.000000000000004
4125,45.0
4126,64.00000000000001
4127,31.000000000000004
4128,21.0
4129,35.0
4130,31.000000000000004
4131,20.0
4132,33.00000000000001
4133,35.0
4134,48.0
4135,26.0
4136,22.0
4137,31.000000000000004
4138,43.0
4139,20.0
